- Lista de nodos abiertos (nombres en base a sus coordenadas): (2, 2) (6, 5) (7, 1) (5, 9) (6, 6) (7, 2) (6, 7) (4, 7) (6, 8) (4, 8) (1, 1) (1, 2) 
- Lista de nodos cerrados (nombres en base a sus coordenadas): (4, 0) (3, 1) (4, 1) (4, 2) (5, 1) (5, 2) (5, 3) (5, 4) (5, 5) (6, 1) (3, 2) (5, 6) (6, 2) (5, 7) (6, 3) (5, 8) (6, 4) (2, 1) 
- Costes del destino: G: 50 H: 0 F: 50

El camino encontrado mostrado graficamente:
1 1 1 1 1 1 1 1 1 1 
1 0 0 1 0 0 0 0 0 1 
1 0 0 1 0 0 0 0 0 1 
1 0 0 1 0 0 1 0 0 1 
3 2 2 1 1 1 1 0 0 1 
1 0 0 2 2 2 2 2 2 4 
1 0 0 0 0 0 0 0 0 1 
1 0 0 1 1 1 1 0 0 1 
1 0 0 1 0 0 0 0 0 1 
1 0 0 1 0 0 0 0 0 1 
1 1 1 1 1 1 1 1 1 1 
